User-agent: *
Allow: /
Disallow: /api/
Disallow: /.netlify/
Disallow: /offline.html
# /app/* is an unbounded 200 rewrite onto the 1.2 MB React shell; every
# fabricated path under it costs a full crawl. The bare /app canonical
# stays crawlable.
Disallow: /app/
Disallow: /admin
Disallow: /admin.html
# /live-round is per-user transient state — indexing the URLs would
# leak motion text into search and the room is gone seconds later.
Disallow: /live-round
Disallow: /live-round.html

# Deep-link variants from in-app "see this on voice"/"see this typed"
# handoff CTAs (practice.html and voice-debate.html). The destination
# pages set canonical → /voice-debate and /practice respectively, so
# GSC correctly classifies these as "alternate page with proper
# canonical tag" — working as intended, but Googlebot still crawls
# them and wastes budget on a low-authority site. Disallowing the
# query-string patterns stops the crawl entirely; the canonical pages
# pick up the freed budget. Use $ for end-of-line so we don't block
# the bare paths.
Disallow: /voice-debate?
Disallow: /practice?

# Canonical host is itsdebatable.com. debatethedevil.com 301s here.
# Sitemap index references the core sitemap plus dynamic sub-sitemaps
# for /r/{id} and /today/{date}. We also list the index directly so
# crawlers that prefer index files find it first; legacy /sitemap.xml
# stays listed for any crawler that only reads the first Sitemap line.
Sitemap: https://itsdebatable.com/sitemap-index.xml
Sitemap: https://itsdebatable.com/sitemap.xml
Sitemap: https://itsdebatable.com/sitemap-rounds.xml
Sitemap: https://itsdebatable.com/sitemap-motions.xml
Sitemap: https://itsdebatable.com/sitemap-programs.xml
Sitemap: https://itsdebatable.com/sitemap-recordings.xml

# llms.txt — a plain-text map of the site for AI assistants and
# AI search engines (ChatGPT Search, Perplexity, Claude). Not a
# crawler directive; a content guide. https://llmstxt.org
# LLM-guide: https://itsdebatable.com/llms.txt
